/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'left', None)
 -- forward : 0.55
 -- right : 1.96
 -- None : -4.30
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.87
 -- right : 0.56
 -- None : -4.45
 -- left : -0.04

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.23
 -- left : -0.22

('forward', 'red', None, 'left', 'forward')
 -- forward : -30.39
 -- right : 0.00
 -- None : 1.92
 -- left : -39.11

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : -20.33

('forward', 'red', 'forward', 'right', None)
 -- forward : -9.68
 -- right : -0.06
 -- None : 2.03
 -- left : -5.62

('right', 'green', 'left', None, None)
 -- forward : 0.63
 -- right : 1.59
 -- None : 1.13
 -- left : 0.54

('right', 'red', 'left', None, None)
 -- forward : -9.88
 -- right : 1.43
 -- None : 1.75
 -- left : -10.15

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.72
 -- right : 0.00
 -- None : 0.40
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.54
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.45
 -- None : 1.45
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -17.53
 -- None : 1.06
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.62
 -- right : 0.38
 -- None : 0.00
 -- left : -19.54

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.40
 -- None : -4.58
 -- left : 1.77

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -27.01

('forward', 'red', None, None, 'left')
 -- forward : -10.27
 -- right : 0.72
 -- None : 2.01
 -- left : -10.35

('left', 'red', None, 'left', 'forward')
 -- forward : -40.24
 -- right : 1.32
 -- None : 1.62
 -- left : -39.56

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : -40.24

('right', 'green', 'right', None, None)
 -- forward : 0.47
 -- right : 1.38
 -- None : -5.41
 -- left : -19.58

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : -4.89
